| INFO     | job0 | route.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.detailed       | 0 | Total wire length on LAYER met5 = 5178 um.
| INFO     | job0 | route.detailed       | 0 | Total number of vias = 61672.
| INFO     | job0 | route.detailed       | 0 | Up-via summary (total 61672):
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |  FR_MASTERSLICE        0
| INFO     | job0 | route.detailed       | 0 |             li1    26298
| INFO     | job0 | route.detailed       | 0 |            met1    28342
| INFO     | job0 | route.detailed       | 0 |            met2     5249
| INFO     | job0 | route.detailed       | 0 |            met3     1614
| INFO     | job0 | route.detailed       | 0 |            met4      169
| INFO     | job0 | route.detailed       | 0 | ------------------------
| INFO     | job0 | route.detailed       | 0 |                61672
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0267] cpu time = 00:48:49, elapsed time = 00:27:00, memory = 851.31 (MB), peak = 951.58 (MB)
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0180] Post processing.
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Deleted 0 routing obstructions
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_slti_blt_slt$_DFF_P_/D in net _0002_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4856_/X in net _0002_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_slti_blt_slt$_DFF_P_/D in net _0002_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4856_/X in net _0002_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_slti_blt_slt$_DFF_P_/D in net _0002_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4856_/X in net _0002_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_sltiu_bltu_sltu$_DFF_P_/D in net _0003_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4857_/X in net _0003_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_sltiu_bltu_sltu$_DFF_P_/D in net _0003_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4857_/X in net _0003_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_sltiu_bltu_sltu$_DFF_P_/D in net _0003_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4857_/X in net _0003_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin reg_sh\[0\]$_DFFE_PP_/D in net _0004_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7347_/Y in net _0004_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin reg_sh\[0\]$_DFFE_PP_/D in net _0004_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7347_/Y in net _0004_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin reg_sh\[0\]$_DFFE_PP_/D in net _0004_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7347_/Y in net _0004_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin reg_sh\[2\]$_DFF_P_/D in net _0006_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7356_/X in net _0006_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin reg_sh\[2\]$_DFF_P_/D in net _0006_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7356_/X in net _0006_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin reg_sh\[2\]$_DFF_P_/D in net _0006_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7356_/X in net _0006_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin reg_sh\[4\]$_DFF_P_/D in net _0008_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7366_/Y in net _0008_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin reg_sh\[4\]$_DFF_P_/D in net _0008_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7366_/Y in net _0008_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin reg_sh\[4\]$_DFF_P_/D in net _0008_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7366_/Y in net _0008_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin load_slew769/A in net _0009_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin load_slew769/A in net _0009_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin load_slew769/A in net _0009_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _6487_/S0 in net _0014_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _6487_/S0 in net _0014_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _6487_/S0 in net _0014_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin load_slew796/A in net _0018_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin load_slew796/A in net _0018_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin load_slew796/A in net _0018_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin cpu_state\[2\]$_DFF_P_/D in net _0021_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4878_/Y in net _0021_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin cpu_state\[2\]$_DFF_P_/D in net _0021_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4878_/Y in net _0021_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin cpu_state\[2\]$_DFF_P_/D in net _0021_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4878_/Y in net _0021_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin cpu_state\[6\]$_DFF_P_/D in net _0025_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4903_/Y in net _0025_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin cpu_state\[6\]$_DFF_P_/D in net _0025_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4903_/Y in net _0025_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin cpu_state\[6\]$_DFF_P_/D in net _0025_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4903_/Y in net _0025_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin mem_wordsize\[1\]$_DFF_P_/D in net _0027_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4841_/Y in net _0027_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin mem_wordsize\[1\]$_DFF_P_/D in net _0027_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4841_/Y in net _0027_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin mem_wordsize\[1\]$_DFF_P_/D in net _0027_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4841_/Y in net _0027_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin load_slew338/A in net net339.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin load_slew338/A in net net339.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin load_slew338/A in net net339.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin mem_la_wdata\[6\]$_DFFE_PP_/DE in net _0036_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin mem_la_wdata\[6\]$_DFFE_PP_/DE in net _0036_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin mem_la_wdata\[6\]$_DFFE_PP_/DE in net _0036_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _9357_/D in net _0044_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7256_/X in net _0044_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _9357_/D in net _0044_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7256_/X in net _0044_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _9357_/D in net _0044_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _7256_/X in net _0044_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin instr_lui$_DFFE_PP_/D in net _0049_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4917_/Y in net _0049_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin instr_lui$_DFFE_PP_/D in net _0049_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4917_/Y in net _0049_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin instr_lui$_DFFE_PP_/D in net _0049_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4917_/Y in net _0049_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_lb_lh_lw_lbu_lhu$_DFFE_PP_/D in net _0052_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4925_/Y in net _0052_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_lb_lh_lw_lbu_lhu$_DFFE_PP_/D in net _0052_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4925_/Y in net _0052_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_lb_lh_lw_lbu_lhu$_DFFE_PP_/D in net _0052_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4925_/Y in net _0052_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin instr_jalr$_DFFE_PP_/D in net _0056_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4935_/Y in net _0056_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin instr_jalr$_DFFE_PP_/D in net _0056_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4935_/Y in net _0056_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin instr_jalr$_DFFE_PP_/D in net _0056_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin _4935_/Y in net _0056_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_slli_srli_srai$_DFFE_PP_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin instr_srai$_DFFE_PP_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin decoded_imm\[7\]$_SDFFCE_PN0P_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin decoded_imm\[5\]$_SDFFCE_PN0P_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin decoded_imm\[22\]$_SDFFCE_PN0P_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin decoded_imm\[1\]$_SDFFCE_PN0P_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_slli_srli_srai$_DFFE_PP_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin instr_srai$_DFFE_PP_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin decoded_imm\[7\]$_SDFFCE_PN0P_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin decoded_imm\[5\]$_SDFFCE_PN0P_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin decoded_imm\[22\]$_SDFFCE_PN0P_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin decoded_imm\[1\]$_SDFFCE_PN0P_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin is_slli_srli_srai$_DFFE_PP_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin instr_srai$_DFFE_PP_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin decoded_imm\[7\]$_SDFFCE_PN0P_/DE in net _0057_.
| INFO     | job0 | route.detailed       | 0 | [WARNING GRT-0026] Missing route to pin decoded_imm\[5\]$_SDFFCE_PN0P_/DE in net _0057_.
